Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.076275 to 1.50517 nm
Average RMSD is 0.677876
Number of structures for matrix 2001
Energy of the matrix is 47.3012.

Found 379 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_LiCl/systems/LiND-1/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  7 |  26  0.213 |   9280 .171 |   9080   9090   9160   9170   9180   9190   9200
    |           |             |   9210   9220   9240   9250   9260   9270   9280
    |           |             |   9290   9300   9310   9430   9610   9630   9640
    |           |             |   9650   9660   9670   9680   9690
  8 |  22  0.211 |  16860 .175 |  15090  15110  15300  15310  15320  16630  16750
    |           |             |  16760  16770  16780  16790  16800  16810  16820
    |           |             |  16830  16850  16860  16870  16880  16900  17470
    |           |             |  17560
  9 |  22  0.210 |  11640 .172 |  11610  11620  11630  11640  11650  11660  11740
    |           |             |  11750  11810  11820  11830  11850  11860  11870
    |           |             |  11880  11890  12010  12020  13460  13490  13520
    |           |             |  13550
 10 |  19  0.181 |  19480 .154 |  19290  19300  19310  19320  19330  19340  19350
    |           |             |  19360  19380  19390  19400  19410  19420  19430
    |           |             |  19440  19450  19460  19480  19510
 11 |  18  0.213 |   3560 .181 |   3410   3420   3430   3440   3450   3460   3530
    |           |             |   3540   3550   3560   3570   3580   3590   3600
    |           |             |   3610   3620   3640   3650
 12 |  16  0.211 |   5570 .168 |   5170   5430   5450   5460   5470   5500   5520
    |           |             |   5530   5560   5570   5580   5590   5600   5610
    |           |             |   5620   5630
 13 |  16  0.207 |   5900 .166 |   5850   5860   5870   5880   5890   5900   5910
    |           |             |   5920   5980   5990   6000   6010   6020   6030
    |           |             |   6040   6050
 14 |  15  0.200 |  19080 .169 |  18760  18770  18800  18840  18850  18860  18900
    |           |             |  18920  18930  18950  18990  19000  19010  19050
    |           |             |  19080
 15 |  15  0.211 |  11400 .184 |  11340  11350  11370  11390  11400  11410  11430
    |           |             |  11440  11680  11690  11700  11710  11720  13740
    |           |             |  13750
 16 |  15  0.215 |   2060 .180 |   1440   1450   1480   1550   1990   2000   2010
    |           |             |   2020   2030   2040   2050   2060   2070   2090
    |           |             |   2100
 17 |  14  0.215 |   6800 .183 |   6360   6370   6390   6400   6440   6450   6690
    |           |             |   6710   6740   6760   6790   6800   6810   6820
 18 |  14  0.178 |  16080 .147 |  16010  16030  16040  16050  16060  16070  16080
    |           |             |  16090  16100  16110  16120  16130  16520  16530
 19 |  14  0.184 |  17710 .157 |  17640  17650  17660  17670  17680  17690  17700
    |           |             |  17710  17720  17730  17740  19140  19150  19160
 20 |  14  0.198 |   7810 .167 |   7740   7760   7770   7780   7790   7800   7810
    |           |             |   7820   7830   7840   7850   7860   7870   7950
 21 |  13  0.175 |  16300 .142 |  16280  16290  16300  16310  16320  16330  16340
    |           |             |  16350  16360  16370  16380  16390  16400
 22 |  13  0.190 |   9980 .159 |   9930   9950   9960   9970   9980   9990  10000
    |           |             |  10070  10080  10090  10100  10110  10640
 23 |  13  0.195 |   3300 .168 |   3240   3250   3260   3280   3290   3300   3310
    |           |             |   3320   3330   3340   3350   3360   3370
 24 |  13  0.200 |  14660 .174 |  14650  14660  14670  14700  16570  16580  16590
    |           |             |  16600  17520  17530  17540  17570  17580
 25 |  13  0.203 |    650 .178 |    610    620    630    640    650    660    670
    |           |             |    690    700    730    740    750    760
 26 |  13  0.197 |   4440 .165 |   4420   4430   4440   4450   4460   4470   4520
    |           |             |   4530   4540   4550   4560   4570   4580
 27 |  13  0.225 |  14920 .203 |  14890  14900  14920  14940  14970  14980  14990
    |           |             |  15020  15610  15620  15640  15790  15800
 28 |  12  0.204 |   8460 .174 |   8210   8250   8430   8440   8450   8460   8470
    |           |             |   8480   8490   8500   8510   8530
 29 |  12  0.200 |   4850 .166 |   4650   4660   4670   4680   4800   4810   4820
    |           |             |   4830   4840   4850   4860   4870
 30 |  12  0.205 |   6110 .173 |   5840   6060   6080   6090   6100   6110   6120
    |           |             |   6130   6140   6150   6160   6170
 31 |  12  0.203 |  17050 .170 |  14620  15030  17010  17020  17030  17040  17050
    |           |             |  17100  17120  17150  17500  17510
 32 |  11  0.205 |  13210 .169 |  13130  13140  13150  13170  13180  13200  13210
    |           |             |  13220  13230  13240  13250
 33 |  11  0.190 |  11170 .167 |  11130  11140  11150  11160  11170  11180  11190
    |           |             |  11200  11210  11220  11230
 34 |  11  0.190 |   9460 .164 |   9380   9390   9400   9410   9420   9440   9450
    |           |             |   9460   9470   9480   9510
 35 |  11  0.192 |  10520 .166 |  10280  10290  10480  10490  10500  10510  10520
    |           |             |  10530  10540  10580  10590
 36 |  11  0.191 |   7120 .173 |   7040   7060   7080   7090   7100   7110   7120
    |           |             |   7130   7140   7150   7160
 37 |  11  0.191 |   3170 .167 |   3130   3140   3150   3160   3170   3180   3190
    |           |             |   3200   3210   3220   3230
 38 |  10  0.177 |    160 .155 |    150    160    170    180    190    200    210
    |           |             |    220    230    240
 39 |  10  0.191 |  13580 .155 |  11770  11780  13530  13560  13570  13580  13590
    |           |             |  13600  13610  13620
 40 |  10  0.202 |     80 .173 |     10     20     30     40     50     60     70
    |           |             |     80     90    100
 41 |  10  0.201 |   1590 .172 |   1560   1570   1590   1600   1610   1620   1630
    |           |             |   1880   1890   1980
 42 |  10  0.187 |  13920 .163 |  13880  13900  13910  13920  13930  13940  13950
    |           |             |  13960  13980  13990
 43 |  10  0.174 |  18100 .149 |  18080  18090  18100  18110  18120  18130  18140
    |           |             |  18150  18160  18200
 44 |  10  0.197 |  19780 .168 |  19190  19660  19730  19750  19770  19780  19790
    |           |             |  19800  19810  19880
 45 |  10  0.184 |   4760 .158 |   4700   4710   4720   4730   4740   4750   4760
    |           |             |   4770   4780   4790
 46 |  10  0.208 |   4950 .172 |   4880   4920   4930   4940   4950   4960   4970
    |           |             |   4980   4990   5000
 47 |  10  0.190 |  14290 .173 |  14220  14230  14240  14260  14270  14280  14290
    |           |             |  14300  14310  14320
 48 |  10  0.191 |   7580 .162 |   7550   7560   7570   7580   7590   7600   7610
    |           |             |   7620   7630   7650
 49 |  10  0.203 |    940 .179 |    870    880    890    900    910    920    930
    |           |             |    940    950    970
 50 |  10  0.204 |  15080 .190 |  15070  15080  15100  15120  16610  16620  16640
    |           |             |  16650  16660  16690
 51 |  10  0.193 |   2350 .168 |   2270   2280   2290   2300   2310   2320   2330
    |           |             |   2340   2350   2360
 52 |  10  0.199 |  14520 .177 |  14480  14490  14500  14510  14520  14530  14540
    |           |             |  14560  14570  14590
 53 |  10  0.203 |   1750 .162 |   1520   1530   1690   1700   1710   1720   1730
    |           |             |   1740   1750   1760
 54 |  10  0.214 |  12850 .177 |  12820  12830  12840  12850  12860  12870  12890
    |           |             |  12910  12920  12930
 55 |   9  0.183 |   3070 .157 |   3030   3040   3050   3060   3070   3080   3090
    |           |             |   3100   3120
 56 |   9  0.179 |   6540 .158 |   6480   6490   6500   6510   6520   6530   6540
    |           |             |   6550   6560
 57 |   9  0.189 |   7330 .160 |   7250   7260   7290   7300   7310   7320   7330
    |           |             |   7340   7390
 58 |   9  0.200 |  10760 .166 |  10700  10710  10720  10730  10740  10750  10760
    |           |             |  10770  10780
 59 |   9  0.180 |   4070 .156 |   4040   4050   4060   4070   4080   4090   4100
    |           |             |   4110   4120
 60 |   9  0.201 |  18390 .180 |  18290  18320  18390  18400  18410  18430  18440
    |           |             |  18490  18570
 61 |   9  0.208 |   5400 .173 |   5160   5200   5210   5380   5390   5400   5410
    |           |             |   5420   5440
 62 |   9  0.176 |  12720 .146 |  12690  12700  12710  12720  12730  12740  12750
    |           |             |  12760  12770
 63 |   9  0.192 |   7970 .177 |   7940   7960   7970   7980   7990   8000   8010
    |           |             |   8040   8050
 64 |   9  0.182 |   9110 .158 |   9050   9060   9070   9100   9110   9120   9130
    |           |             |   9140   9150
 65 |   9  0.210 |   5720 .178 |   5650   5690   5700   5710   5720   5730   5740
    |           |             |   5750   5760
 66 |   9  0.209 |  11000 .171 |  10960  10980  10990  11000  11010  11020  11030
    |           |             |  11050  11070
 67 |   9  0.183 |  15690 .162 |  15630  15650  15660  15670  15680  15690  15700
    |           |             |  15720  15730
 68 |   9  0.186 |   6240 .161 |   6200   6210   6220   6230   6240   6250   6260
    |           |             |   6270   6990
 69 |   8  0.199 |  10350 .160 |  10330  10340  10350  10360  10370  10380  10390
    |           |             |  10400
 70 |   8  0.165 |  15540 .150 |  15510  15520  15530  15540  15860  15970  15990
    |           |             |  16000
 71 |   8  0.185 |   1390 .171 |   1340   1350   1360   1370   1380   1390   1400
    |           |             |   1410
 72 |   8  0.188 |  17780 .159 |  17750  17760  17770  17780  17790  17800  17810
    |           |             |  17830
 73 |   8  0.202 |   9800 .172 |   9780   9790   9800   9810   9820   9830   9840
    |           |             |   9850
 74 |   8  0.185 |  12570 .160 |  12510  12520  12530  12540  12550  12560  12570
    |           |             |  12580
 75 |   8  0.193 |   5090 .165 |   5060   5070   5080   5090   5100   5110   5130
    |           |             |   5140
 76 |   8  0.185 |   2470 .159 |   2440   2450   2460   2470   2480   2490   2500
    |           |             |   2510
 77 |   8  0.181 |   8580 .156 |   8520   8550   8560   8570   8580   8590   8600
    |           |             |   8610
 78 |   8  0.189 |   2600 .165 |   2560   2570   2580   2590   2600   2610   2620
    |           |             |   2630
 79 |   8  0.202 |  11600 .183 |  11530  11540  11550  11590  11600  11760  12030
    |           |             |  12110
 80 |   8  0.194 |   9580 .162 |   9520   9540   9550   9560   9570   9580   9590
    |           |             |   9600
 81 |   8  0.216 |  11940 .182 |  11300  11910  11920  11930  11940  11950  11960
    |           |             |  11970
 82 |   8  0.182 |   5320 .159 |   5270   5280   5290   5300   5310   5320   5330
    |           |             |   5340
 83 |   8  0.186 |   4270 .170 |   4210   4220   4230   4240   4250   4260   4270
    |           |             |   4280
 84 |   8  0.185 |   8820 .160 |   8810   8820   8830   8840   8850   8860   8870
    |           |             |   8880
 85 |   7  0.185 |  12630 .158 |  12590  12600  12610  12620  12630  12640  12680
 86 |   7  0.229 |  11420 .194 |  11360  11380  11420  11450  11480  11670  13830
 87 |   7  0.191 |  14440 .164 |  14370  14410  14420  14430  14440  14450  14460
 88 |   7  0.183 |   8790 .171 |   8740   8750   8760   8770   8780   8790   8800
 89 |   7  0.177 |   3510 .169 |   3490   3500   3510   3520   3670   3680   3690
 90 |   7  0.175 |   1160 .164 |   1130   1140   1150   1160   1170   1180   1190
 91 |   7  0.194 |    410 .174 |    360    370    390    400    410    420    430
 92 |   7  0.207 |   7460 .181 |   7440   7450   7460   7470   7480   7490   7530
 93 |   7  0.185 |  16250 .158 |  16220  16230  16240  16250  16260  16270  16430
 94 |   7  0.169 |  16720 .146 |  16670  16680  16700  16710  16720  16730  16740
 95 |   7  0.198 |  15160 .166 |  15130  15140  15150  15160  15170  15180  15280
 96 |   7  0.190 |  13010 .157 |  12970  13000  13010  13020  13030  13040  13050
 97 |   7  0.195 |   9020 .168 |   8980   8990   9000   9010   9020   9030   9040
 98 |   7  0.182 |   3780 .153 |   3750   3760   3770   3780   3790   3800   3810
 99 |   7  0.192 |   1260 .179 |   1240   1250   1260   1270   1280   1290   1300
100 |   7  0.192 |   4370 .175 |   4340   4350   4360   4370   4380   4390   4400
101 |   7  0.181 |   5810 .146 |   5770   5780   5790   5800   5810   5820   5830
102 |   7  0.187 |  13380 .167 |  13360  13370  13380  13390  13400  13420  13430
103 |   7  0.190 |   8090 .181 |   8080   8090   8100   8110   8120   8130   8140
104 |   7  0.185 |   6330 .167 |   6290   6300   6310   6320   6330   6340   6350
105 |   6  0.197 |   9360 .167 |   9320   9330   9340   9350   9360   9370
106 |   6  0.184 |   1050 .161 |   1030   1040   1050   1060   1070   1080
107 |   6  0.166 |   4600 .147 |   4590   4600   4610   4620   4630   4640
108 |   6  0.169 |  19990 .153 |  19950  19960  19970  19980  19990  20000
109 |   6  0.198 |   7000 .176 |   6970   6980   7000   7010   7020   7030
110 |   6  0.170 |  17890 .147 |  17880  17890  17900  17910  17920  17940
111 |   6  0.188 |   9890 .156 |   9870   9880   9890   9900   9910   9920
112 |   6  0.191 |   8390 .168 |   8360   8370   8380   8390   8400   8410
113 |   6  0.195 |   4150 .175 |   4130   4140   4150   4160   4170   4180
114 |   6  0.174 |    530 .155 |    500    510    520    530    540    550
115 |   6  0.204 |    290 .179 |    270    280    290    300    310    340
116 |   6  0.176 |  15430 .152 |  15420  15430  15440  15450  15460  17220
117 |   6  0.189 |   8270 .155 |   8240   8260   8270   8280   8290   8300
118 |   6  0.200 |   8710 .167 |   8680   8690   8700   8710   8720   8730
119 |   6  0.177 |   2130 .158 |   2110   2120   2130   2140   2150   2160
120 |   6  0.209 |  12310 .176 |  12280  12290  12300  12310  12320  12340
121 |   6  0.203 |   1920 .182 |   1910   1920   1930   1950   1960   1970
122 |   6  0.201 |  10880 .178 |  10840  10850  10880  10890  10900  10910
123 |   6  0.180 |   2990 .154 |   2950   2960   2970   2980   2990   3000
124 |   6  0.199 |   6640 .176 |   6620   6630   6640   6650   6660   6670
125 |   6  0.176 |  19850 .150 |  19820  19830  19840  19850  19860  19870
126 |   5  0.197 |  19680 .163 |  19180  19680  19690  19700  19720
127 |   5  0.176 |   1010 .163 |    980    990   1000   1010   1020
128 |   5  0.179 |  15350 .144 |  15330  15340  15350  15360  15370
129 |   5  0.176 |   2780 .157 |   2760   2770   2780   2790   2800
130 |   5  0.187 |   2220 .156 |   2200   2210   2220   2230   2260
131 |   5  0.178 |  11260 .157 |  11240  11250  11260  11270  11280
132 |   5  0.204 |   1510 .173 |   1470   1490   1500   1510   1540
133 |   5  0.214 |  10450 .168 |  10320  10440  10450  10460  10470
134 |   5  0.192 |  10160 .157 |  10140  10150  10160  10170  10230
135 |   5  0.163 |  14030 .144 |  14010  14020  14030  14040  14050
136 |   5  0.175 |   7920 .159 |   7890   7900   7910   7920   7930
137 |   5  0.187 |   5240 .168 |   5180   5220   5230   5240   5250
138 |   5  0.166 |   6590 .145 |   6570   6580   6590   6600   6610
139 |   5  0.195 |  14600 .163 |  14170  14580  14600  14610  14630
140 |   5  0.163 |  19120 .139 |  19090  19100  19110  19120  19130
141 |   5  0.179 |   2720 .169 |   2710   2720   2730   2740   2750
142 |   5  0.153 |   4320 .139 |   4290   4300   4310   4320   4330
143 |   5  0.195 |   8320 .168 |   8310   8320   8330   8340   8350
144 |   5  0.194 |   3960 .163 |   3950   3960   3970   3980   3990
145 |   5  0.197 |   6750 .174 |   6720   6730   6750   6770   6780
146 |   5  0.167 |   7240 .154 |   7210   7220   7230   7240   7270
147 |   5  0.190 |  13090 .166 |  13070  13080  13090  13100  13110
148 |   5  0.191 |   1840 .171 |   1820   1830   1840   1850   1870
149 |   5  0.184 |  12480 .162 |  12460  12470  12480  12490  12500
150 |   5  0.203 |  14680 .184 |  14640  14680  14690  14710  14720
151 |   5  0.202 |   2670 .175 |   2650   2660   2670   2680   2690
152 |   5  0.168 |   9750 .147 |   9730   9740   9750   9760   9770
153 |   5  0.180 |   3720 .167 |   3700   3710   3720   3730   3740
154 |   5  0.179 |  15230 .147 |  15200  15210  15220  15230  15240
155 |   5  0.202 |  13840 .181 |  13810  13820  13840  13850  13860
156 |   5  0.193 |  16890 .186 |  16020  16890  17350  17450  17460
157 |   5  0.188 |   8170 .173 |   8150   8160   8170   8180   8200
158 |   5  0.204 |  12180 .172 |  12170  12180  12190  12200  12220
159 |   5  0.185 |   8950 .173 |   8930   8940   8950   8960   8970
160 |   5  0.195 |   7660 .178 |   7640   7660   7670   7680   7690
161 |   5  0.196 |    580 .181 |    560    570    580    590    600
162 |   5  0.190 |  12070 .169 |  12050  12060  12070  12080  12090
163 |   5  0.199 |  12390 .176 |  12370  12380  12390  12400  12430
164 |   5  0.220 |   1220 .179 |   1200   1210   1220   1230   1420
165 |   5  0.214 |  10820 .184 |  10620  10790  10800  10820  10830
166 |   5  0.192 |   2900 .162 |   2860   2870   2890   2900   2910
167 |   4  0.166 |   7360 .147 |   7350   7360   7370   7380
168 |   4  0.199 |  11500 .182 |  11470  11490  11500  11510
169 |   4  0.192 |  13500 .171 |  13470  13480  13500  13510
170 |   4  0.163 |   4000 .156 |   4000   4010   4020   4030
171 |   4  0.164 |  14350 .149 |  14330  14340  14350  14360
172 |   4  0.189 |   6470 .172 |   6420   6430   6460   6470
173 |   4  0.208 |  14210 .182 |  14190  14200  14210  14250
174 |   4  0.138 |    440 .134 |    440    450    460    470
175 |   4  0.194 |   9710 .180 |   9620   9700   9710   9720
176 |   4  0.176 |  12960 .167 |  12950  12960  12980  12990
177 |   4  0.177 |   3920 .164 |   3900   3910   3920   3930
178 |   4  0.189 |  13320 .177 |  13300  13310  13320  13330
179 |   4  0.151 |   4510 .146 |   4480   4490   4500   4510
180 |   4  0.177 |   2390 .169 |   2370   2380   2390   2400
181 |   4  0.176 |   3850 .149 |   3840   3850   3860   3870
182 |   4  0.202 |  17840 .175 |  17820  17840  17850  17870
183 |   4  0.182 |  10680 .166 |  10660  10670  10680  10690
184 |   4  0.196 |  12250 .186 |  12240  12250  12260  12270
185 |   4  0.208 |   5960 .184 |   5930   5950   5960   5970
186 |   4  0.169 |    840 .150 |    830    840    850    860
187 |   4  0.158 |  10260 .139 |  10240  10250  10260  10270
188 |   4  0.190 |  13790 .179 |  13770  13780  13790  13800
189 |   4  0.166 |  19920 .149 |  19900  19910  19920  19930
190 |   4  0.173 |  14080 .161 |  14070  14080  14090  14100
191 |   4  0.194 |   2830 .179 |   2810   2820   2830   2840
192 |   4  0.175 |   7500 .159 |   7500   7510   7520   7540
193 |   4  0.173 |   5670 .159 |   5640   5660   5670   5680
194 |   4  0.217 |  13710 .182 |  13690  13700  13710  13720
195 |   4  0.214 |    130 .198 |    110    120    130    140
196 |   4  0.205 |   8640 .162 |   8630   8640   8650   8660
197 |   4  0.181 |   7710 .159 |   7700   7710   7720   7730
198 |   4  0.178 |   6860 .159 |   6850   6860   6870   6880
199 |   4  0.170 |  11090 .148 |  11080  11090  11100  11110
200 |   4  0.171 |   5030 .157 |   5020   5030   5040   5050
201 |   4  0.175 |  10200 .164 |  10180  10190  10200  10210
202 |   4  0.174 |   2530 .150 |   2520   2530   2540   2550
203 |   4  0.196 |   7180 .175 |   7170   7180   7190   7200
204 |   4  0.223 |  10060 .181 |  10010  10050  10060  10810
205 |   4  0.209 |  11320 .184 |  11310  11320  11330  11520
206 |   3  0.157 |   2930 .149 |   2920   2930   2940
207 |   3  0.186 |  12790 .161 |  12780  12790  12800
208 |   3  0.169 |  12130 .141 |  12120  12130  12140
209 |   3  0.214 |  14950 .193 |  14950  14960  17230
210 |   3  0.169 |  11570 .161 |  11560  11570  11580
211 |   3  0.193 |  13450 .175 |  13350  13440  13450
212 |   3  0.204 |  11790 .183 |  11790  11800  11840
213 |   3  0.164 |   3390 .143 |   3380   3390   3400
214 |   3  0.161 |  14740 .148 |  14730  14740  14750
215 |   3  0.163 |  17620 .135 |  17610  17620  17630
216 |   3  0.167 |   5360 .158 |   5350   5360   5370
217 |   3  0.157 |  13640 .144 |  13630  13640  13650
218 |   3  0.210 |  14850 .187 |  14850  14860  17590
219 |   3  0.188 |  13270 .170 |  13260  13270  13280
220 |   3  0.209 |   6920 .174 |   6920   6930   7430
221 |   3  0.138 |  12650 .132 |  12650  12660  12670
222 |   3  0.187 |  15260 .161 |  15250  15260  15270
223 |   3  0.134 |  11990 .127 |  11980  11990  12000
224 |   3  0.167 |   1650 .148 |   1640   1650   1660
225 |   3  0.191 |  16540 .169 |  15950  16540  16550
226 |   3  0.210 |   6890 .192 |   6890   6900   6950
227 |   3  0.165 |   4900 .148 |   4890   4900   4910
228 |   3  0.163 |  14120 .142 |  14110  14120  14130
229 |   3  0.189 |  10430 .163 |   9860  10420  10430
230 |   3  0.178 |   1110 .171 |   1100   1110   1120
231 |   3  0.212 |   1330 .187 |   1320   1330   1460
232 |   3  0.169 |    810 .148 |    800    810    820
233 |   3  0.201 |  10920 .198 |  10920  10930  10940
234 |   3  0.175 |   2410 .157 |   2410   2420   2430
235 |   3  0.187 |   1780 .174 |   1770   1780   1790
236 |   3  0.172 |   8900 .144 |   8890   8900   8910
237 |   3  0.194 |   2180 .175 |   2170   2180   2190
238 |   3  0.188 |  10570 .175 |  10550  10560  10570
239 |   3  0.206 |   5490 .182 |   5480   5490   5510
240 |   3  0.177 |    780 .162 |    770    780    790
241 |   2  0.184 |    250 .184 |    250    260
242 |   2  0.278 |  17950 .278 |  17950  18530
243 |   2  0.153 |   6180 .153 |   6180   6190
244 |   2  0.156 |  13660 .156 |  13660  13670
245 |   2  0.159 |   3820 .159 |   3820   3830
246 |   2  0.167 |   4190 .167 |   4190   4200
247 |   2  0.163 |   5120 .163 |   5120   5150
248 |   2  0.124 |   8220 .124 |   8220   8230
249 |   2  0.184 |   3270 .184 |   3270   3630
250 |   2  0.129 |   7400 .129 |   7400   7410
251 |   2  0.182 |    480 .182 |    480    490
252 |   2  0.140 |  14150 .140 |  14150  14160
253 |   2  0.292 |  13120 .292 |  13120  13190
254 |   2  0.138 |   3470 .138 |   3470   3480
255 |   2  0.137 |   3010 .137 |   3010   3020
256 |   2  0.183 |  12330 .183 |  12330  12350
257 |   2  0.161 |    320 .161 |    320    330
258 |   2  0.247 |    350 .247 |    350    380
259 |   2  0.156 |   3880 .156 |   3880   3890
260 |   2  0.242 |   6380 .242 |   6380   6410
261 |   2  0.125 |  10300 .125 |  10300  10310
262 |   2  0.196 |  12100 .196 |  12100  12150
263 |   2  0.205 |  12210 .205 |  12210  12230
264 |   2  0.253 |  10610 .253 |  10610  10630
265 |   2  0.196 |  13870 .196 |  13870  13890
266 |   2  0.207 |  12880 .207 |  12880  12900
267 |   2  0.127 |   1670 .127 |   1670   1680
268 |   2  0.138 |   9490 .138 |   9490   9500
269 |   2  0.247 |  11040 .247 |  11040  11060
270 |   2  0.198 |  10030 .198 |  10030  10040
271 |   2  0.117 |  14390 .117 |  14390  14400
272 |   2  0.158 |  17060 .158 |  17060  17090
273 |   2  0.127 |  12410 .127 |  12410  12420
274 |   2  0.212 |   6680 .212 |   6680   6700
275 |   2  0.163 |   1800 .163 |   1800   1810
276 |   2  0.234 |   8030 .234 |   8030   8060
277 |   2  0.205 |   5540 .205 |   5540   5550
278 |   2  0.135 |  10120 .135 |  10120  10130
279 |   2  0.297 |  11730 .297 |  11730  13540
280 |   2  0.137 |  10860 .137 |  10860  10870
281 |   2  0.275 |  10950 .275 |  10950  10970
282 |   2  0.238 |   7050 .238 |   7050   7070
283 |   2  0.197 |  12440 .197 |  12440  12450
284 |   1       |  13060      |  13060
285 |   1       |  18820      |  18820
286 |   1       |    710      |    710
287 |   1       |  18310      |  18310
288 |   1       |   8020      |   8020
289 |   1       |  15290      |  15290
290 |   1       |  12360      |  12360
291 |   1       |  13340      |  13340
292 |   1       |   6910      |   6910
293 |   1       |   8420      |   8420
294 |   1       |  17860      |  17860
295 |   1       |   8620      |   8620
296 |   1       |   7750      |   7750
297 |   1       |  16980      |  16980
298 |   1       |   6070      |   6070
299 |   1       |   9940      |   9940
300 |   1       |  11460      |  11460
301 |   1       |   8920      |   8920
302 |   1       |  14550      |  14550
303 |   1       |   8670      |   8670
304 |   1       |  19170      |  19170
305 |   1       |  12940      |  12940
306 |   1       |   4690      |   4690
307 |   1       |  17240      |  17240
308 |   1       |  14470      |  14470
309 |   1       |   4410      |   4410
310 |   1       |    720      |    720
311 |   1       |   5190      |   5190
312 |   1       |  10650      |  10650
313 |   1       |   3110      |   3110
314 |   1       |   2080      |   2080
315 |   1       |  19370      |  19370
316 |   1       |   7280      |   7280
317 |   1       |  10600      |  10600
318 |   1       |  14180      |  14180
319 |   1       |   5940      |   5940
320 |   1       |    960      |    960
321 |   1       |  10410      |  10410
322 |   1       |   1900      |   1900
323 |   1       |  16840      |  16840
324 |   1       |   7880      |   7880
325 |   1       |   1430      |   1430
326 |   1       |  15190      |  15190
327 |   1       |   2640      |   2640
328 |   1       |  14140      |  14140
329 |   1       |   5010      |   5010
330 |   1       |  15060      |  15060
331 |   1       |   9230      |   9230
332 |   1       |  13680      |  13680
333 |   1       |  13760      |  13760
334 |   1       |   9530      |   9530
335 |   1       |  19940      |  19940
336 |   1       |   2880      |   2880
337 |   1       |  13410      |  13410
338 |   1       |   6830      |   6830
339 |   1       |  14380      |  14380
340 |   1       |  19670      |  19670
341 |   1       |  13970      |  13970
342 |   1       |  12810      |  12810
343 |   1       |    680      |    680
344 |   1       |   8070      |   8070
345 |   1       |   3940      |   3940
346 |   1       |  19890      |  19890
347 |   1       |   3660      |   3660
348 |   1       |  16210      |  16210
349 |   1       |  11290      |  11290
350 |   1       |   8190      |   8190
351 |   1       |  13290      |  13290
352 |   1       |  12040      |  12040
353 |   1       |  11120      |  11120
354 |   1       |   1940      |   1940
355 |   1       |   6280      |   6280
356 |   1       |   2240      |   2240
357 |   1       |   1310      |   1310
358 |   1       |   1580      |   1580
359 |   1       |   6840      |   6840
360 |   1       |   6940      |   6940
361 |   1       |  13160      |  13160
362 |   1       |  13730      |  13730
363 |   1       |  14060      |  14060
364 |   1       |  17600      |  17600
365 |   1       |  14000      |  14000
366 |   1       |   7420      |   7420
367 |   1       |  12160      |  12160
368 |   1       |  11900      |  11900
369 |   1       |      0      |      0
370 |   1       |   2700      |   2700
371 |   1       |   6960      |   6960
